id,_point,_time,_value,outlier,outlier_point
737,Point 737,2023-09-26 21:25:00+00:00,29.15416666666667,0.0,0
738,Point 738,2023-09-26 21:26:00+00:00,15.90625,0.0,0
739,Point 739,2023-09-26 21:27:00+00:00,22.047916666666666,0.0,0
740,Point 740,2023-09-26 21:28:00+00:00,24.568749999999998,0.0,0
741,Point 741,2023-09-26 21:29:00+00:00,28.841666666666665,0.0,0
742,Point 742,2023-09-26 21:30:00+00:00,23.3125,0.0,0
743,Point 743,2023-09-26 21:31:00+00:00,29.06458333333333,0.0,0
744,Point 744,2023-09-26 21:32:00+00:00,27.479166666666668,0.0,0
745,Point 745,2023-09-26 21:33:00+00:00,20.947916666666668,0.0,0
746,Point 746,2023-09-26 21:34:00+00:00,31.2,1.0,31.2
747,Point 747,2023-09-26 21:35:00+00:00,23.810416666666665,0.0,0
748,Point 748,2023-09-26 21:36:00+00:00,27.89375,0.0,0
749,Point 749,2023-09-26 21:37:00+00:00,30.052083333333332,0.0,0
750,Point 750,2023-09-26 21:38:00+00:00,26.333333333333332,0.0,0
751,Point 751,2023-09-26 21:39:00+00:00,26.735416666666666,0.0,0
752,Point 752,2023-09-26 21:40:00+00:00,15.470833333333333,0.0,0
753,Point 753,2023-09-26 21:41:00+00:00,29.612499999999997,0.0,0
754,Point 754,2023-09-26 21:42:00+00:00,28.183333333333334,0.0,0
755,Point 755,2023-09-26 21:43:00+00:00,19.258333333333336,0.0,0
756,Point 756,2023-09-26 21:44:00+00:00,35.55625,1.0,35.55625
757,Point 757,2023-09-26 21:45:00+00:00,12.731250000000001,0.0,0
758,Point 758,2023-09-26 21:46:00+00:00,30.052083333333332,0.0,0
759,Point 759,2023-09-26 21:47:00+00:00,24.679166666666664,0.0,0
760,Point 760,2023-09-26 21:48:00+00:00,25.602083333333336,0.0,0
761,Point 761,2023-09-26 21:49:00+00:00,26.979166666666668,0.0,0
762,Point 762,2023-09-26 21:50:00+00:00,24.629166666666666,0.0,0
763,Point 763,2023-09-26 21:51:00+00:00,31.37291666666667,1.0,31.37291666666667
764,Point 764,2023-09-26 21:52:00+00:00,29.510416666666668,0.0,0
765,Point 765,2023-09-26 21:53:00+00:00,14.597916666666668,0.0,0
766,Point 766,2023-09-26 21:54:00+00:00,25.974999999999998,0.0,0
767,Point 767,2023-09-26 21:55:00+00:00,22.318749999999998,0.0,0
768,Point 768,2023-09-26 21:56:00+00:00,22.931250000000002,0.0,0
769,Point 769,2023-09-26 21:57:00+00:00,25.416666666666668,0.0,0
770,Point 770,2023-09-26 21:58:00+00:00,24.541666666666668,0.0,0
771,Point 771,2023-09-26 21:59:00+00:00,28.183333333333334,0.0,0
772,Point 772,2023-09-26 22:00:00+00:00,23.86666666666667,0.0,0
773,Point 773,2023-09-26 22:01:00+00:00,27.610416666666666,0.0,0
774,Point 774,2023-09-26 22:02:00+00:00,16.125,0.0,0
775,Point 775,2023-09-26 22:03:00+00:00,25.122916666666665,0.0,0
776,Point 776,2023-09-26 22:04:00+00:00,33.09791666666666,1.0,33.09791666666666
777,Point 777,2023-09-26 22:05:00+00:00,14.533333333333333,0.0,0
778,Point 778,2023-09-26 22:06:00+00:00,29.28958333333333,0.0,0
779,Point 779,2023-09-26 22:07:00+00:00,21.479166666666668,0.0,0
780,Point 780,2023-09-26 22:08:00+00:00,29.068749999999998,0.0,0
781,Point 781,2023-09-26 22:09:00+00:00,19.02291666666667,0.0,0
782,Point 782,2023-09-26 22:10:00+00:00,25.008333333333336,0.0,0
783,Point 783,2023-09-26 22:11:00+00:00,21.258333333333333,0.0,0
784,Point 784,2023-09-26 22:12:00+00:00,25.44583333333333,0.0,0
785,Point 785,2023-09-26 22:13:00+00:00,23.993750000000002,0.0,0
786,Point 786,2023-09-26 22:14:00+00:00,30.31458333333333,0.0,0
787,Point 787,2023-09-26 22:15:00+00:00,22.154166666666665,0.0,0
788,Point 788,2023-09-26 22:16:00+00:00,28.679166666666664,0.0,0
789,Point 789,2023-09-26 22:17:00+00:00,30.27916666666667,0.0,0
790,Point 790,2023-09-26 22:18:00+00:00,22.697916666666668,0.0,0
791,Point 791,2023-09-26 22:19:00+00:00,24.358333333333334,0.0,0
792,Point 792,2023-09-26 22:20:00+00:00,25.839583333333334,0.0,0
793,Point 793,2023-09-26 22:21:00+00:00,26.84166666666667,0.0,0
794,Point 794,2023-09-26 22:22:00+00:00,19.77916666666667,0.0,0
795,Point 795,2023-09-26 22:23:00+00:00,23.362499999999997,0.0,0
796,Point 796,2023-09-26 22:24:00+00:00,29.510416666666668,0.0,0
797,Point 797,2023-09-26 22:25:00+00:00,26.764583333333334,0.0,0
798,Point 798,2023-09-26 22:26:00+00:00,19.525,0.0,0
799,Point 799,2023-09-26 22:27:00+00:00,22.59583333333333,0.0,0
800,Point 800,2023-09-26 22:28:00+00:00,20.062500000000004,0.0,0
801,Point 801,2023-09-26 22:29:00+00:00,28.539583333333336,0.0,0
802,Point 802,2023-09-26 22:30:00+00:00,27.204166666666666,0.0,0
803,Point 803,2023-09-26 22:31:00+00:00,18.045833333333334,0.0,0
804,Point 804,2023-09-26 22:32:00+00:00,23.035416666666666,0.0,0
805,Point 805,2023-09-26 22:33:00+00:00,25.910416666666666,0.0,0
806,Point 806,2023-09-26 22:34:00+00:00,23.427083333333332,0.0,0
807,Point 807,2023-09-26 22:35:00+00:00,25.34166666666667,0.0,0
808,Point 808,2023-09-26 22:36:00+00:00,30.20625,0.0,0
809,Point 809,2023-09-26 22:37:00+00:00,27.599999999999998,0.0,0
810,Point 810,2023-09-26 22:38:00+00:00,28.379166666666666,0.0,0
811,Point 811,2023-09-26 22:39:00+00:00,30.331249999999997,0.0,0
812,Point 812,2023-09-26 22:40:00+00:00,13.935416666666667,0.0,0
813,Point 813,2023-09-26 22:41:00+00:00,26.985416666666666,0.0,0
814,Point 814,2023-09-26 22:42:00+00:00,29.383333333333336,0.0,0
815,Point 815,2023-09-26 22:43:00+00:00,22.433333333333334,0.0,0
816,Point 816,2023-09-26 22:44:00+00:00,27.4875,0.0,0
817,Point 817,2023-09-26 22:45:00+00:00,20.741666666666667,0.0,0
818,Point 818,2023-09-26 22:46:00+00:00,28.785416666666663,0.0,0
819,Point 819,2023-09-26 22:47:00+00:00,13.610416666666666,0.0,0
820,Point 820,2023-09-26 22:48:00+00:00,25.09583333333333,0.0,0
821,Point 821,2023-09-26 22:49:00+00:00,27.71875,0.0,0
822,Point 822,2023-09-26 22:50:00+00:00,20.766666666666666,0.0,0
823,Point 823,2023-09-26 22:51:00+00:00,31.587500000000002,0.0,0
824,Point 824,2023-09-26 22:52:00+00:00,22.14375,0.0,0
825,Point 825,2023-09-26 22:53:00+00:00,26.325,0.0,0
826,Point 826,2023-09-26 22:54:00+00:00,28.86666666666667,0.0,0
827,Point 827,2023-09-26 22:55:00+00:00,26.102083333333336,0.0,0
828,Point 828,2023-09-26 22:56:00+00:00,28.227083333333336,0.0,0
829,Point 829,2023-09-26 22:57:00+00:00,25.327083333333334,0.0,0
830,Point 830,2023-09-26 22:58:00+00:00,35.729166666666664,1.0,35.729166666666664
831,Point 831,2023-09-26 22:59:00+00:00,28.883333333333336,0.0,0
832,Point 832,2023-09-26 23:00:00+00:00,14.049999999999999,0.0,0
833,Point 833,2023-09-26 23:01:00+00:00,27.422916666666666,0.0,0
834,Point 834,2023-09-26 23:02:00+00:00,24.68958333333333,0.0,0
835,Point 835,2023-09-26 23:03:00+00:00,28.2625,0.0,0
836,Point 836,2023-09-26 23:04:00+00:00,25.902083333333334,0.0,0
837,Point 837,2023-09-26 23:05:00+00:00,14.13125,0.0,0
838,Point 838,2023-09-26 23:06:00+00:00,24.1375,0.0,0
839,Point 839,2023-09-26 23:07:00+00:00,25.989583333333332,0.0,0
840,Point 840,2023-09-26 23:08:00+00:00,24.858333333333334,0.0,0
841,Point 841,2023-09-26 23:09:00+00:00,25.11458333333333,0.0,0
842,Point 842,2023-09-26 23:10:00+00:00,25.445833333333336,0.0,0
843,Point 843,2023-09-26 23:11:00+00:00,29.608333333333334,0.0,0
844,Point 844,2023-09-26 23:12:00+00:00,13.59375,0.0,0
845,Point 845,2023-09-26 23:13:00+00:00,33.00833333333333,1.0,33.00833333333333
846,Point 846,2023-09-26 23:14:00+00:00,24.285416666666666,0.0,0
847,Point 847,2023-09-26 23:15:00+00:00,20.49166666666667,0.0,0
848,Point 848,2023-09-26 23:16:00+00:00,17.866666666666667,0.0,0
849,Point 849,2023-09-26 23:17:00+00:00,26.7625,0.0,0
850,Point 850,2023-09-26 23:18:00+00:00,31.068749999999998,0.0,0
851,Point 851,2023-09-26 23:19:00+00:00,18.875,0.0,0
852,Point 852,2023-09-26 23:20:00+00:00,30.29791666666667,0.0,0
853,Point 853,2023-09-26 23:21:00+00:00,26.6375,0.0,0
854,Point 854,2023-09-26 23:22:00+00:00,25.62291666666667,0.0,0
855,Point 855,2023-09-26 23:23:00+00:00,29.16875,0.0,0
856,Point 856,2023-09-26 23:24:00+00:00,22.122916666666665,0.0,0
857,Point 857,2023-09-26 23:25:00+00:00,32.608333333333334,1.0,32.608333333333334
858,Point 858,2023-09-26 23:26:00+00:00,28.520833333333332,0.0,0
859,Point 859,2023-09-26 23:27:00+00:00,24.572916666666668,0.0,0
860,Point 860,2023-09-26 23:28:00+00:00,22.160416666666666,0.0,0
861,Point 861,2023-09-26 23:29:00+00:00,23.26875,0.0,0
862,Point 862,2023-09-26 23:30:00+00:00,32.483333333333334,0.0,0
863,Point 863,2023-09-26 23:31:00+00:00,16.01458333333333,0.0,0
864,Point 864,2023-09-26 23:32:00+00:00,19.527083333333334,0.0,0
865,Point 865,2023-09-26 23:33:00+00:00,19.325,0.0,0
866,Point 866,2023-09-26 23:34:00+00:00,11.854166666666666,0.0,0
867,Point 867,2023-09-26 23:35:00+00:00,25.270833333333332,0.0,0
868,Point 868,2023-09-26 23:36:00+00:00,14.8375,0.0,0
869,Point 869,2023-09-26 23:37:00+00:00,31.933333333333337,0.0,0
870,Point 870,2023-09-26 23:38:00+00:00,27.087500000000002,0.0,0
871,Point 871,2023-09-26 23:39:00+00:00,25.56041666666667,0.0,0
872,Point 872,2023-09-26 23:40:00+00:00,24.400000000000002,0.0,0
873,Point 873,2023-09-26 23:41:00+00:00,17.339583333333334,0.0,0
874,Point 874,2023-09-26 23:42:00+00:00,32.13125,0.0,0
875,Point 875,2023-09-26 23:43:00+00:00,21.166666666666664,0.0,0
876,Point 876,2023-09-26 23:44:00+00:00,30.493750000000002,0.0,0
877,Point 877,2023-09-26 23:45:00+00:00,30.504166666666663,0.0,0
878,Point 878,2023-09-26 23:46:00+00:00,13.933333333333332,0.0,0
879,Point 879,2023-09-26 23:47:00+00:00,26.10208333333333,0.0,0
880,Point 880,2023-09-26 23:48:00+00:00,16.472916666666666,0.0,0
881,Point 881,2023-09-26 23:49:00+00:00,33.775,1.0,33.775
882,Point 882,2023-09-26 23:50:00+00:00,28.516666666666666,0.0,0
883,Point 883,2023-09-26 23:51:00+00:00,24.345833333333335,0.0,0
884,Point 884,2023-09-26 23:52:00+00:00,33.79375,1.0,33.79375
885,Point 885,2023-09-26 23:53:00+00:00,28.135416666666668,0.0,0
886,Point 886,2023-09-26 23:54:00+00:00,30.925,0.0,0
887,Point 887,2023-09-26 23:55:00+00:00,27.172916666666666,0.0,0
888,Point 888,2023-09-26 23:56:00+00:00,28.077083333333334,0.0,0
889,Point 889,2023-09-26 23:57:00+00:00,33.387499999999996,1.0,33.387499999999996
890,Point 890,2023-09-26 23:58:00+00:00,14.702083333333334,0.0,0
891,Point 891,2023-09-26 23:59:00+00:00,32.62083333333333,1.0,32.62083333333333
